2024.06.20 11:31:18 INFO  Started: Metals version 1.3.2 in folders '/private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2' for client Visual Studio Code 1.89.1.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@602ff661]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@5c8e9057]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@602ff661]
2024.06.20 11:31:18 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.06.20 11:51:24 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:26 WARN  Could not find semantic tokens for: file:///private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt
2024.06.20 11:51:43 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:43 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:44 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:48 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:49 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
Jun 20, 2024 11:51:50 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 32
2024.06.20 11:51:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:50 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:54 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:56 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:57 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:58 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:51:59 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:00 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:01 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:02 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:03 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:04 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:06 WARN  no build target for: /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt
2024.06.20 11:52:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:06 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.06.20 11:52:08 INFO  no build target found for /private/var/folders/1d/_0pnt2994vg5xvvvj4fk41qr0000gp/T/sparkmandatorytask2part2/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
